Median 20 min result,203,203,203,203,203,203,203,203,203,203,203,203,201,195,177,146,117,117,117,117,116,116,111,111,111,111,111,111,117,121,121,117,121,126,126,126,146,126,146,146,146,126,121,117,117,121,126,126,146,147,147,147,126,126,147,155,155,155,155,155,147,147,147,155,155,157,155,155,155,155,155,155,147,147,147,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Median 8 min result,203,203,203,203,203,203,203,203,203,203,201,195,146,146,116,111,110,105,103,105,105,105,105,103,93,93,93,93,103,110,72,72,72,72,72,110,117,117,126,121,121,121,121,126,147,147,157,157,160,157,157,157,157,157,157,160,160,160,160,174,174,174,160,157,157,157,155,155,155,155,155,118,114,114,118,118,118,114,114,114,114,114,114,118,118,114,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Median residual 20 min result,0,-87,19,-92,-185,9,38,-200,-98,4,-150,-131,0,-102,-74,75,101,99,134,-80,-93,-6,104,-95,35,84,-100,129,-78,-49,-88,-106,-63,-9,129,51,-101,-104,-86,-99,-103,100,127,9,-45,120,-86,120,79,86,67,102,34,-5,0,-63,2,50,66,-77,53,-146,72,-122,19,-116,-142,-72,-61,26,20,41,8,57,102,-68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Median residual 8 min result,0,-87,19,-92,-185,9,38,-200,-98,4,-148,-123,55,-53,-13,110,108,111,148,-68,-82,5,110,-87,53,102,-82,147,-64,-38,-39,-61,-14,45,183,67,-72,-95,-66,-74,-78,105,127,0,-75,94,-117,89,65,76,57,92,3,-36,-10,-68,-3,45,61,-96,26,-173,59,-124,17,-116,-142,-72,-61,26,20,78,41,90,131,-65,0,-26,85,47,41,-94,-100,-56,-4,-75,,,,,,,,,,,,,,,,,,,,,,,,,
